playerId,playerName,club,teamName,selectionId,selectionTeam,category,status,sourceId
hk-nl-m-kampong-lars-balk,Lars Balk,Kampong,Kampong H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-oranje-rood-max-de-bie,Max de Bie,Oranje-Rood,Oranje-Rood H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-den-bosch-koen-bijen,Koen Bijen,Den Bosch,Den Bosch H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-rotterdam-justen-blok,Justen Blok,Rotterdam,Rotterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-den-bosch-timo-boers,Timo Boers,Den Bosch,Den Bosch H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-pinoke-hidde-brink,Hidde Brink,Pinoké,Pinoké H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-den-bosch-thierry-brinkman,Thierry Brinkman,Den Bosch,Den Bosch H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-pinoke-miles-bukkens,Miles Bukkens,Pinoké,Pinoké H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-rotterdam-thijs-van-dam,Thijs van Dam,Rotterdam,Rotterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-amsterdam-luke-dommershuijzen,Luke Dommershuijzen,Amsterdam,Amsterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-kampong-jonas-de-geus,Jonas de Geus,Kampong,Kampong H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-rotterdam-pepijn-van-der-heijden,Pepijn van der Heijden,Rotterdam,Rotterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-rotterdam-steijn-van-heijningen,Steijn van Heijningen,Rotterdam,Rotterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-rotterdam-tjep-hoedemakers,Tjep Hoedemakers,Rotterdam,Rotterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-rotterdam-olivier-hortensius,Olivier Hortensius,Rotterdam,Rotterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-amsterdam-david-huussen,David Huussen,Amsterdam,Amsterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-rotterdam-guus-jansen,Guus Jansen,Rotterdam,Rotterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-kampong-jip-janssen,Jip Janssen,Kampong,Kampong H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-rotterdam-derk-meijer,Derk Meijer,Rotterdam,Rotterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-amsterdam-floris-middendorp,Floris Middendorp,Amsterdam,Amsterdam H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-oranje-rood-joep-de-mol,Joep de Mol,Oranje-Rood,Oranje-Rood H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-kampong-terrance-pieters,Terrance Pieters,Kampong,Kampong H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-kampong-duco-telgenkamp,Duco Telgenkamp,Kampong,Kampong H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-oranje-rood-tijmen-reyenga,Tijmen Reyenga,Oranje-Rood,Oranje-Rood H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-bloemendaal-lucas-veen,Lucas Veen,Bloemendaal,Bloemendaal H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-bloemendaal-casper-van-der-veen,Casper van der Veen,Bloemendaal,Bloemendaal H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-kampong-derck-de-vilder,Derck de Vilder,Kampong,Kampong H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-bloemendaal-maurits-visser,Maurits Visser,Bloemendaal,Bloemendaal H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-m-bloemendaal-floris-wortelboer,Floris Wortelboer,Bloemendaal,Bloemendaal H1,oranje_heren_current,Oranje Heren,senior_national_team,active_current_page,hockeynl_oranje_heren_current
hk-nl-f-amsterdam-felice-albers,Felice Albers,Amsterdam,Amsterdam D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-amsterdam-trijntje-beljaars,Trijntje Beljaars,Amsterdam,Amsterdam D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-den-bosch-joosje-burg,Joosje Burg,Den Bosch,Den Bosch D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-schc-jip-dicke,Jip Dicke,SCHC,SCHC D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-schc-pien-dicke,Pien Dicke,SCHC,SCHC D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-amsterdam-fay-van-der-elst,Fay van der Elst,Amsterdam,Amsterdam D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-den-bosch-rosa-fernig,Rosa Fernig,Den Bosch,Den Bosch D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-kampong-luna-fokke,Luna Fokke,Kampong,Kampong D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-kampong-eline-jansen,Eline Jansen,Kampong,Kampong D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-schc-yibbi-jansen,Yibbi Jansen,SCHC,SCHC D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-schc-marleen-jochems,Marleen Jochems,SCHC,SCHC D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-den-bosch-josine-koning,Josine Koning,Den Bosch,Den Bosch D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-den-bosch-sanne-koolen,Sanne Koolen,Den Bosch,Den Bosch D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-amsterdam-daantje-de-kruijff,Daantje de Kruijff,Amsterdam,Amsterdam D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-schc-renee-van-laarhoven,Renee van Laarhoven,SCHC,SCHC D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-den-bosch-frederique-matla,Frédérique Matla,Den Bosch,Den Bosch D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-amsterdam-freeke-moes,Freeke Moes,Amsterdam,Amsterdam D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-kampong-noor-van-den-nieuwenhof,Noor van den Nieuwenhof,Kampong,Kampong D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-schc-lisa-post,Lisa Post,SCHC,SCHC D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-den-bosch-pien-sanders,Pien Sanders,Den Bosch,Den Bosch D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-amsterdam-marijn-veen,Marijn Veen,Amsterdam,Amsterdam D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-amsterdam-anne-veenendaal,Anne Veenendaal,Amsterdam,Amsterdam D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-den-bosch-danique-van-der-veerdonk,Danique van der Veerdonk,Den Bosch,Den Bosch D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-schc-xan-de-waard,Xan de Waard,SCHC,SCHC D1,oranje_dames_current,Oranje Dames,senior_national_team,active_current_page,hockeynl_oranje_dames_current
hk-nl-f-hdm-delany-van-den-broek,Delany van den Broek,HDM,HDM D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-amsterdam-renske-balemans,Renske Balemans,Amsterdam,Amsterdam D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-amsterdam-merle-blaffert,Merle Blaffert,Amsterdam,Amsterdam D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-hdm-phileine-van-den-bosch,Phileine van den Bosch,HDM,HDM D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-pinoke-marit-van-buul,Marit van Buul,Pinoké,Pinoké D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-rotterdam-bobbi-dijk,Bobbi Dijk,Rotterdam,Rotterdam D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-bloemendaal-phileine-hazen,Phileine Hazen,Bloemendaal,Bloemendaal D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-schc-isa-van-heerde,Isa van Heerde,SCHC,SCHC D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-kampong-veere-ter-horst,Veere ter Horst,Kampong,Kampong D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-hurley-olivia-huisman,Olivia Huisman,Hurley,Hurley D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-kampong-iris-de-kemp,Iris de Kemp,Kampong,Kampong D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-amsterdam-katerina-langedijk,Katerina Langedijk,Amsterdam,Amsterdam D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-hurley-dymph-luttge,Dymph Luttge,Hurley,Hurley D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-hurley-annelotte-nijhuis,Annelotte Nijhuis,Hurley,Hurley D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-den-bosch-babs-reijnen,Babs Reijnen,Den Bosch,Den Bosch D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-pinoke-florine-rodenburg,Florine Rodenburg,Pinoké,Pinoké D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-kampong-julie-roovers,Julie Roovers,Kampong,Kampong D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-rotterdam-brechtje-van-santbrink,Brechtje van Santbrink,Rotterdam,Rotterdam D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-pinoke-juul-sauer,Juul Sauer,Pinoké,Pinoké D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-pinoke-anouk-slotema,Anouk Slotema,Pinoké,Pinoké D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-amsterdam-imke-verstraeten,Imke Verstraeten,Amsterdam,Amsterdam D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-oranje-rood-pheline-vos,Pheline Vos,Oranje-Rood,Oranje-Rood D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-den-bosch-lieve-wijckmans,Lieve Wijckmans,Den Bosch,Den Bosch D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-f-kampong-fleur-wolfert,Fleur Wolfert,Kampong,Kampong D1,jong_oranje_dames_training_2026,Jong Oranje Dames,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-schaerweijde-teun-van-aalderen,Teun van Aalderen,Schaerweijde,Schaerweijde H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-kampong-thies-bakker,Thies Bakker,Kampong,Kampong H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-hdm-guus-van-den-boezem,Guus van den Boezem,HDM,HDM H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-laren-giovanni-brand,Giovanni Brand,Laren,Laren H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-amsterdam-lucas-corstens,Lucas Corstens,Amsterdam,Amsterdam H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-den-bosch-lucas-driessen,Lucas Driessen,Den Bosch,Den Bosch H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-pinoke-ralph-grevenstuk,Ralph Grevenstuk,Pinoké,Pinoké H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-rotterdam-timme-van-der-heijden,Timme van der Heijden,Rotterdam,Rotterdam H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-kampong-diederik-van-den-hoek,Diederik van den Hoek,Kampong,Kampong H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
