playerId,playerName,club,teamName,selectionId,selectionTeam,category,status,sourceId
hk-nl-m-bloemendaal-teun-hogenhout,Teun Hogenhout,Bloemendaal,Bloemendaal H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-oranje-rood-boaz-houben,Boaz Houben,Oranje-Rood,Oranje-Rood H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-klein-zwitserland-pepijn-jones,Pepijn Jones,Klein Zwitserland,Klein Zwitserland H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-pinoke-tim-knapper,Tim Knapper,Pinoké,Pinoké H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-pinoke-jimi-kummer,Jimi Kummer,Pinoké,Pinoké H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-bloemendaal-jan-van-t-land,Jan van 't Land,Bloemendaal,Bloemendaal H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-kampong-koen-meijerink,Koen Meijerink,Kampong,Kampong H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-schaerweijde-derk-moret,Derk Moret,Schaerweijde,Schaerweijde H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-amsterdam-olivier-paalman,Olivier Paalman,Amsterdam,Amsterdam H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-hdm-siebe-pijpers,Siebe Pijpers,HDM,HDM H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-hdm-tom-provily,Tom Provily,HDM,HDM H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-kampong-sander-van-de-putte,Sander van de Putte,Kampong,Kampong H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-laren-balder-reyenga,Balder Reyenga,Laren,Laren H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-oranje-rood-sem-de-roij,Sem de Roij,Oranje-Rood,Oranje-Rood H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-pinoke-iwan-roukema,Iwan Roukema,Pinoké,Pinoké H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-pinoke-gijs-somers,Gijs Somers,Pinoké,Pinoké H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-hdm-fenn-tellier,Fenn Tellier,HDM,HDM H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-amsterdam-joost-tolboom,Joost Tolboom,Amsterdam,Amsterdam H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-pinoke-pepijn-van-der-valk,Pepijn van der Valk,Pinoké,Pinoké H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-schaerweijde-peppe-veen,Peppe Veen,Schaerweijde,Schaerweijde H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-den-bosch-joppe-wolbert,Joppe Wolbert,Den Bosch,Den Bosch H1,jong_oranje_heren_training_2026,Jong Oranje Heren,u21_training_group,active_training_group_2026,hockeynl_u21_training_groups_2026
hk-nl-m-oranje-rood-nieki-verbeek,Nieki Verbeek,Oranje-Rood,Oranje-Rood H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-amsterdam-olivier-paalman,Olivier Paalman,Amsterdam,Amsterdam H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-kampong-kjell-plantenga,Kjell Plantenga,Kampong,Kampong H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-pinoke-tim-knapper,Tim Knapper,Pinoké,Pinoké H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-bloemendaal-gijs-ter-braak,Gijs ter Braak,Bloemendaal,Bloemendaal H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-den-bosch-joppe-wolbert,Joppe Wolbert,Den Bosch,Den Bosch H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-bloemendaal-teun-hogenhout,Teun Hogenhout,Bloemendaal,Bloemendaal H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-kampong-jens-de-vuijst,Jens de Vuijst,Kampong,Kampong H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-amsterdam-tjeerd-boermans,Tjeerd Boermans,Amsterdam,Amsterdam H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-kampong-thies-bakker,Thies Bakker,Kampong,Kampong H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-schaerweijde-peppe-veen,Peppe Veen,Schaerweijde,Schaerweijde H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-hdm-merijn-maas,Merijn Maas,HDM,HDM H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-bloemendaal-jan-van-t-land,Jan van 't Land,Bloemendaal,Bloemendaal H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-bloemendaal-casper-van-der-veen,Casper van der Veen,Bloemendaal,Bloemendaal H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-kampong-finn-van-bijnen,Finn van Bijnen,Kampong,Kampong H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-m-pinoke-pepijn-van-der-valk,Pepijn van der Valk,Pinoké,Pinoké H1,jong_oranje_heren_wk21_2025,Jong Oranje Heren WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_heren_wk21_2025
hk-nl-f-amsterdam-trijntje-beljaars,Trijntje Beljaars,Amsterdam,Amsterdam D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-bloemendaal-phileine-hazen,Phileine Hazen,Bloemendaal,Bloemendaal D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-schc-maud-van-den-heuvel,Maud van den Heuvel,SCHC,SCHC D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-kampong-veere-ter-horst,Veere ter Horst,Kampong,Kampong D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-kampong-eline-jansen,Eline Jansen,Kampong,Kampong D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-kampong-iris-de-kemp,Iris de Kemp,Kampong,Kampong D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-pinoke-sam-luttmer,Sam Luttmer,Pinoké,Pinoké D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-kampong-guusje-moes,Guusje Moes,Kampong,Kampong D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-amsterdam-noa-muller,Noa Muller,Amsterdam,Amsterdam D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-kampong-noor-van-den-nieuwenhof,Noor van den Nieuwenhof,Kampong,Kampong D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-rotterdam-brechtje-van-santbrink,Brechtje van Santbrink,Rotterdam,Rotterdam D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-amsterdam-ivy-tellier,Ivy Tellier,Amsterdam,Amsterdam D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-amsterdam-imke-verstraeten,Imke Verstraeten,Amsterdam,Amsterdam D1,jong_oranje_dames_wk21_2025,Jong Oranje Dames WK-21 2025,u21_tournament_selection,historical_tournament_selection,hockeynl_jong_oranje_dames_wk21_2025
hk-nl-f-amsterdam-trijntje-beljaars,Trijntje Beljaars,Amsterdam,Amsterdam D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-hdm-delany-van-den-broek,Delany van den Broek,HDM,HDM D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-pinoke-marit-van-buul,Marit van Buul,Pinoké,Pinoké D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-bloemendaal-phileine-hazen,Phileine Hazen,Bloemendaal,Bloemendaal D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-schc-maud-van-den-heuvel,Maud van den Heuvel,SCHC,SCHC D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-kampong-veere-ter-horst,Veere ter Horst,Kampong,Kampong D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-kampong-eline-jansen,Eline Jansen,Kampong,Kampong D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-kampong-iris-de-kemp,Iris de Kemp,Kampong,Kampong D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-amsterdam-katerina-langedijk,Katerina Langedijk,Amsterdam,Amsterdam D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-pinoke-sam-luttmer,Sam Luttmer,Pinoké,Pinoké D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-kampong-guusje-moes,Guusje Moes,Kampong,Kampong D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-amsterdam-noa-muller,Noa Muller,Amsterdam,Amsterdam D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-kampong-noor-van-den-nieuwenhof,Noor van den Nieuwenhof,Kampong,Kampong D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-hurley-annelotte-nijhuis,Annelotte Nijhuis,Hurley,Hurley D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-den-bosch-babs-reijnen,Babs Reijnen,Den Bosch,Den Bosch D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-pinoke-florine-rodenburg,Florine Rodenburg,Pinoké,Pinoké D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-kampong-julie-roovers,Julie Roovers,Kampong,Kampong D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-rotterdam-brechtje-van-santbrink,Brechtje van Santbrink,Rotterdam,Rotterdam D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-amsterdam-ivy-tellier,Ivy Tellier,Amsterdam,Amsterdam D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-amsterdam-imke-verstraeten,Imke Verstraeten,Amsterdam,Amsterdam D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-den-bosch-lieve-wijckmans,Lieve Wijckmans,Den Bosch,Den Bosch D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
hk-nl-f-kampong-fleur-wolfert,Fleur Wolfert,Kampong,Kampong D1,jong_oranje_dames_training_wk21_2025,Jong Oranje Dames WK-21 training group 2025,u21_training_group,historical_training_group,hockeynl_jong_oranje_training_groups_wk21_2025
